#限界耐力計算データ,version,1.0,timestamp,2025-12-26T06:22:03.166Z
#基本設定
buildingName,プラス側18渡邊豊・さとみ様邸
stories,2
Z,1
saMode,standard
tcMode,1
gsMode,common
pqMode,yes
calcShearForce,true
C0_D,0.2
C0_S,1.0
Ds,0.4
Fes,1.0
T_factor,0.03
T_H,7.41
T_H_userEdited,true
T_value,0.222
T_value_userEdited,false
#表紙データ
cover_checked,true
cover_date,
cover_company,アルキテック株式会社
cover_office_reg,一級建築士事務所(東京都知事登録 第60722号)
cover_arch_reg,一級建築士登録番号 第327494号
cover_manager_name,大沼 耕平
#階データ
W1,301.58
W2,169.80
W3,70
W4,60
W5,50
H1,2.950
H2,2.864
H3,2.80
H4,2.80
H5,2.80
#判定基準
limit_d,120
limit_s,20
skipY,false
#SaDataD,count,0
#SaDataS,count,0
#GsData,count,0
#Walls_x1,count,2
Wall_x1_0,構造用ハイベストウッド（7㎜厚）大壁 認定仕様2.7倍,10,0.91,1
Wall_x1_1,構造用ハイベストウッド 真壁 認定仕様2.5倍,1,0.91,1
#Walls_x2,count,5
Wall_x2_0,構造用ハイベストウッド（7㎜厚）大壁 認定仕様2.7倍,5,0.91,1
Wall_x2_1,構造用ハイベストウッド 真壁 認定仕様2.5倍,1,0.91,1
Wall_x2_2,構造用ハイベストウッド（7㎜厚）真壁床勝 認定仕様2.5倍,2,0.91,0.89
Wall_x2_3,構造用ハイベストウッド（7㎜厚）真壁床勝 認定仕様2.5倍,1,0.91,0.63
Wall_x2_4,構造用ハイベストウッド（7㎜厚）真壁床勝 認定仕様2.5倍,1,0.91,0.79
#Walls_x3,count,0
#Walls_x4,count,0
#Walls_x5,count,0
#Walls_y1,count,2
Wall_y1_0,構造用ハイベストウッド（7㎜厚）大壁 認定仕様2.7倍,12,0.91,1
Wall_y1_1,構造用ハイベストウッド 真壁床勝 認定仕様2.5倍,2,0.91,1
#Walls_y2,count,3
Wall_y2_0,構造用ハイベストウッド（7㎜厚）大壁 認定仕様2.7倍,10,0.91,1
Wall_y2_1,構造用ハイベストウッド（7㎜厚）真壁床勝 認定仕様2.5倍,1,0.91,1
Wall_y2_2,構造用ハイベストウッド（7㎜厚）大壁 認定仕様2.7倍,1,0.91,0.83
#Walls_y3,count,0
#Walls_y4,count,0
#Walls_y5,count,0
#Braces_x1,count,5
Brace_x1_0,たすき筋交い木材45×90mm以上4倍(BP-2または同等品以上),0.91,2,2.95,0.9321402709085395,1
Brace_x1_1,たすき筋交い木材45×90mm以上4倍(BP-2または同等品以上),0.21,1,2.95,0.2245430729564838,1
Brace_x1_2,たすき筋交い木材45×90mm以上4倍(BP-2または同等品以上),0.7,1,2.95,0.7300981042114716,1
Brace_x1_3,たすき筋交い木材45×90mm以上4倍(BP-2または同等品以上),1.365,2,2.95,1.3279539036854564,1
Brace_x1_4,たすき筋交い木材45×90mm以上4倍(BP-2または同等品以上),1.82,1,2.95,1.6603945825834316,1
#Braces_x2,count,2
Brace_x2_0,圧縮側_筋交い木材45×90mm以上2.5倍(BP-2または同等品以上),1.82,1,2.864,1.6960606491098482,0.61
Brace_x2_1,引張側_筋交い木材45×90mm以上1.5倍(BP-2または同等品以上),1.82,1,2.864,1.6960606491098482,0.5
#Braces_x3,count,0
#Braces_x4,count,0
#Braces_x5,count,0
#Braces_y1,count,1
Brace_y1_0,たすき筋交い木材45×90mm以上4倍(BP-2または同等品以上),0.91,7,2.95,0.9321402709085395,1
#Braces_y2,count,4
Brace_y2_0,引張側_筋交い木材45×90mm以上1.5倍(BP-2または同等品以上),0.91,1,2.864,0.9575979009730862,1
Brace_y2_1,引張側_筋交い木材45×90mm以上1.5倍(BP-2または同等品以上),0.455,2,2.864,0.49616459045228023,0.76
Brace_y2_2,圧縮側_筋交い木材45×90mm以上2.5倍(BP-2または同等品以上),0.91,2,2.864,0.9575979009730862,1
Brace_y2_3,引張側_筋交い木材45×90mm以上1.5倍(BP-2または同等品以上),0.91,1,2.864,0.9575979009730862,0.41
#Braces_y3,count,0
#Braces_y4,count,0
#Braces_y5,count,0
#Nukis_x1,count,0
#Nukis_x2,count,0
#Nukis_x3,count,0
#Nukis_x4,count,0
#Nukis_x5,count,0
#Nukis_y1,count,0
#Nukis_y2,count,0
#Nukis_y3,count,0
#Nukis_y4,count,0
#Nukis_y5,count,0
#Kokabes_x1,count,0
#Kokabes_x2,count,0
#Kokabes_x3,count,0
#Kokabes_x4,count,0
#Kokabes_x5,count,0
#Kokabes_y1,count,0
#Kokabes_y2,count,0
#Kokabes_y3,count,0
#Kokabes_y4,count,0
#Kokabes_y5,count,0
#Rockings_x1,count,0
#Rockings_x2,count,0
#Rockings_x3,count,0
#Rockings_x4,count,0
#Rockings_x5,count,0
#Rockings_y1,count,0
#Rockings_y2,count,0
#Rockings_y3,count,0
#Rockings_y4,count,0
#Rockings_y5,count,0
#FormState
formStateJson,"{""inp_Stories"":""2"",""inp_W1"":""301.58"",""inp_W2"":""169.80"",""inp_W3"":""70"",""inp_W4"":""60"",""inp_W5"":""50"",""inp_H1"":""2.950"",""inp_H2"":""2.864"",""inp_H3"":""2.80"",""inp_H4"":""2.80"",""inp_H5"":""2.80"",""chk_jshis_enable"":true,""inp_address"":""茨城県日立市下深荻町字寺廻"",""inp_Z"":""1"",""inp_Sa_mode"":""standard"",""inp_Tc_mode"":""1"",""inp_Gs_mode"":""common"",""inp_pq"":""yes"",""inp_limit_d"":""120"",""inp_limit_s"":""20"",""chk_consider_drop80_s"":false,""free-name-x1"":"""",""free-qty-x1"":""1"",""sel-wall-x1"":"""",""width-wall-x1"":""0.91"",""qty-wall-x1"":""1"",""red-wall-x1"":""1"",""sel-brace-x1"":"""",""width-brace-x1"":""0.91"",""qty-brace-x1"":""1"",""red-brace-x1"":""1"",""sel-nuki-x1"":"""",""qty-nuki-x1"":""1"",""red-nuki-x1"":""1"",""sel-kokabe-x1"":"""",""width-kokabe-x1"":""1.82"",""zanzon-kokabe-x1"":""33"",""qty-kokabe-x1"":""1"",""red-kokabe-x1"":""1"",""name-rock-x1"":"""",""width-rock-x1"":""250"",""load-rock-x1"":""20"",""qty-rock-x1"":""1"",""free-name-x2"":"""",""free-qty-x2"":""1"",""sel-wall-x2"":"""",""width-wall-x2"":""0.91"",""qty-wall-x2"":""1"",""red-wall-x2"":""1"",""sel-brace-x2"":"""",""width-brace-x2"":""0.91"",""qty-brace-x2"":""1"",""red-brace-x2"":""1"",""sel-nuki-x2"":"""",""qty-nuki-x2"":""1"",""red-nuki-x2"":""1"",""sel-kokabe-x2"":"""",""width-kokabe-x2"":""1.82"",""zanzon-kokabe-x2"":""33"",""qty-kokabe-x2"":""1"",""red-kokabe-x2"":""1"",""name-rock-x2"":"""",""width-rock-x2"":""250"",""load-rock-x2"":""20"",""qty-rock-x2"":""1"",""free-name-x3"":"""",""free-qty-x3"":""1"",""sel-wall-x3"":"""",""width-wall-x3"":""0.91"",""qty-wall-x3"":""1"",""red-wall-x3"":""1"",""sel-brace-x3"":"""",""width-brace-x3"":""0.91"",""qty-brace-x3"":""1"",""red-brace-x3"":""1"",""sel-nuki-x3"":"""",""qty-nuki-x3"":""1"",""red-nuki-x3"":""1"",""sel-kokabe-x3"":"""",""width-kokabe-x3"":""1.82"",""zanzon-kokabe-x3"":""33"",""qty-kokabe-x3"":""1"",""red-kokabe-x3"":""1"",""name-rock-x3"":"""",""width-rock-x3"":""250"",""load-rock-x3"":""20"",""qty-rock-x3"":""1"",""free-name-x4"":"""",""free-qty-x4"":""1"",""sel-wall-x4"":"""",""width-wall-x4"":""0.91"",""qty-wall-x4"":""1"",""red-wall-x4"":""1"",""sel-brace-x4"":"""",""width-brace-x4"":""0.91"",""qty-brace-x4"":""1"",""red-brace-x4"":""1"",""sel-nuki-x4"":"""",""qty-nuki-x4"":""1"",""red-nuki-x4"":""1"",""sel-kokabe-x4"":"""",""width-kokabe-x4"":""1.82"",""zanzon-kokabe-x4"":""33"",""qty-kokabe-x4"":""1"",""red-kokabe-x4"":""1"",""name-rock-x4"":"""",""width-rock-x4"":""250"",""load-rock-x4"":""20"",""qty-rock-x4"":""1"",""free-name-x5"":"""",""free-qty-x5"":""1"",""sel-wall-x5"":"""",""width-wall-x5"":""0.91"",""qty-wall-x5"":""1"",""red-wall-x5"":""1"",""sel-brace-x5"":"""",""width-brace-x5"":""0.91"",""qty-brace-x5"":""1"",""red-brace-x5"":""1"",""sel-nuki-x5"":"""",""qty-nuki-x5"":""1"",""red-nuki-x5"":""1"",""sel-kokabe-x5"":"""",""width-kokabe-x5"":""1.82"",""zanzon-kokabe-x5"":""33"",""qty-kokabe-x5"":""1"",""red-kokabe-x5"":""1"",""name-rock-x5"":"""",""width-rock-x5"":""250"",""load-rock-x5"":""20"",""qty-rock-x5"":""1"",""chk-skip-y"":false,""free-name-y1"":"""",""free-qty-y1"":""1"",""sel-wall-y1"":"""",""width-wall-y1"":""0.91"",""qty-wall-y1"":""1"",""red-wall-y1"":""1"",""sel-brace-y1"":"""",""width-brace-y1"":""0.91"",""qty-brace-y1"":""1"",""red-brace-y1"":""1"",""sel-nuki-y1"":"""",""qty-nuki-y1"":""1"",""red-nuki-y1"":""1"",""sel-kokabe-y1"":"""",""width-kokabe-y1"":""1.82"",""zanzon-kokabe-y1"":""33"",""qty-kokabe-y1"":""1"",""red-kokabe-y1"":""1"",""name-rock-y1"":"""",""width-rock-y1"":""250"",""load-rock-y1"":""20"",""qty-rock-y1"":""1"",""free-name-y2"":"""",""free-qty-y2"":""1"",""sel-wall-y2"":"""",""width-wall-y2"":""0.91"",""qty-wall-y2"":""1"",""red-wall-y2"":""1"",""sel-brace-y2"":"""",""width-brace-y2"":""0.91"",""qty-brace-y2"":""1"",""red-brace-y2"":""1"",""sel-nuki-y2"":"""",""qty-nuki-y2"":""1"",""red-nuki-y2"":""1"",""sel-kokabe-y2"":"""",""width-kokabe-y2"":""1.82"",""zanzon-kokabe-y2"":""33"",""qty-kokabe-y2"":""1"",""red-kokabe-y2"":""1"",""name-rock-y2"":"""",""width-rock-y2"":""250"",""load-rock-y2"":""20"",""qty-rock-y2"":""1"",""free-name-y3"":"""",""free-qty-y3"":""1"",""sel-wall-y3"":"""",""width-wall-y3"":""0.91"",""qty-wall-y3"":""1"",""red-wall-y3"":""1"",""sel-brace-y3"":"""",""width-brace-y3"":""0.91"",""qty-brace-y3"":""1"",""red-brace-y3"":""1"",""sel-nuki-y3"":"""",""qty-nuki-y3"":""1"",""red-nuki-y3"":""1"",""sel-kokabe-y3"":"""",""width-kokabe-y3"":""1.82"",""zanzon-kokabe-y3"":""33"",""qty-kokabe-y3"":""1"",""red-kokabe-y3"":""1"",""name-rock-y3"":"""",""width-rock-y3"":""250"",""load-rock-y3"":""20"",""qty-rock-y3"":""1"",""free-name-y4"":"""",""free-qty-y4"":""1"",""sel-wall-y4"":"""",""width-wall-y4"":""0.91"",""qty-wall-y4"":""1"",""red-wall-y4"":""1"",""sel-brace-y4"":"""",""width-brace-y4"":""0.91"",""qty-brace-y4"":""1"",""red-brace-y4"":""1"",""sel-nuki-y4"":"""",""qty-nuki-y4"":""1"",""red-nuki-y4"":""1"",""sel-kokabe-y4"":"""",""width-kokabe-y4"":""1.82"",""zanzon-kokabe-y4"":""33"",""qty-kokabe-y4"":""1"",""red-kokabe-y4"":""1"",""name-rock-y4"":"""",""width-rock-y4"":""250"",""load-rock-y4"":""20"",""qty-rock-y4"":""1"",""free-name-y5"":"""",""free-qty-y5"":""1"",""sel-wall-y5"":"""",""width-wall-y5"":""0.91"",""qty-wall-y5"":""1"",""red-wall-y5"":""1"",""sel-brace-y5"":"""",""width-brace-y5"":""0.91"",""qty-brace-y5"":""1"",""red-brace-y5"":""1"",""sel-nuki-y5"":"""",""qty-nuki-y5"":""1"",""red-nuki-y5"":""1"",""sel-kokabe-y5"":"""",""width-kokabe-y5"":""1.82"",""zanzon-kokabe-y5"":""33"",""qty-kokabe-y5"":""1"",""red-kokabe-y5"":""1"",""name-rock-y5"":"""",""width-rock-y5"":""250"",""load-rock-y5"":""20"",""qty-rock-y5"":""1"",""chk_calc_shear_force"":true,""inp_C0_D"":""0.2"",""inp_C0_S"":""1.0"",""inp_Ds"":""0.4"",""inp_Fes"":""1.0"",""inp_T_factor"":""0.03"",""inp_T_H"":""7.41"",""inp_T_value"":""0.222"",""chk-rep-cover"":true,""chk-rep-overview"":true,""chk-rep-force"":true,""chk-rep-result"":true,""chk-rep-logic"":true,""chk-rep-log"":true,""chk-rep-detail"":true,""chk-rep-shear"":true,""inp_cover_date"":"""",""inp_cover_project_name"":""プラス側18渡邊豊・さとみ様邸"",""inp_cover_company"":""アルキテック株式会社"",""inp_cover_office_reg"":""一級建築士事務所(東京都知事登録 第60722号)"",""inp_cover_arch_reg"":""一級建築士登録番号 第327494号"",""inp_cover_manager_name"":""大沼 耕平"",""heq-input-checkbox"":false,""deformation-input-checkbox"":false,""wall-height-input"":""2.73"",""edit-force-type"":""brace"",""edit-force-name"":""引張側_筋交い木材45×90mm以上1.5倍(BP-2または同等品以上)"",""edit-force-width"":""0.455"",""edit-force-zanzon"":""33"",""edit-force-qty"":""2"",""edit-force-rf"":""0.76"",""edit-force-height"":""2.86""}"
#FreeInput_x1,count,0
#FreeInput_x2,count,0
#FreeInput_x3,count,1
FreeItem_x3_0_name,デフォルト
FreeItem_x3_0_qty,1
FreeItem_x3_0_count,7
FreeItem_x3_0_r,0.008333333333333333,0.016666666666666666,0.025,0.03333333333333333,0.04,0.05,0.06666666666666667
FreeItem_x3_0_q,50,80,120,140,80,60,40
#FreeInput_x4,count,1
FreeItem_x4_0_name,デフォルト
FreeItem_x4_0_qty,1
FreeItem_x4_0_count,7
FreeItem_x4_0_r,0.008333333333333333,0.016666666666666666,0.025,0.03333333333333333,0.04,0.05,0.06666666666666667
FreeItem_x4_0_q,50,80,120,140,80,60,40
#FreeInput_x5,count,1
FreeItem_x5_0_name,デフォルト
FreeItem_x5_0_qty,1
FreeItem_x5_0_count,7
FreeItem_x5_0_r,0.008333333333333333,0.016666666666666666,0.025,0.03333333333333333,0.04,0.05,0.06666666666666667
FreeItem_x5_0_q,50,80,120,140,80,60,40
#FreeInput_y1,count,0
#FreeInput_y2,count,0
#FreeInput_y3,count,1
FreeItem_y3_0_name,デフォルト
FreeItem_y3_0_qty,1
FreeItem_y3_0_count,7
FreeItem_y3_0_r,0.008333333333333333,0.016666666666666666,0.025,0.03333333333333333,0.04,0.05,0.06666666666666667
FreeItem_y3_0_q,50,80,120,140,80,60,40
#FreeInput_y4,count,1
FreeItem_y4_0_name,デフォルト
FreeItem_y4_0_qty,1
FreeItem_y4_0_count,7
FreeItem_y4_0_r,0.008333333333333333,0.016666666666666666,0.025,0.03333333333333333,0.04,0.05,0.06666666666666667
FreeItem_y4_0_q,50,80,120,140,80,60,40
#FreeInput_y5,count,1
FreeItem_y5_0_name,デフォルト
FreeItem_y5_0_qty,1
FreeItem_y5_0_count,7
FreeItem_y5_0_r,0.008333333333333333,0.016666666666666666,0.025,0.03333333333333333,0.04,0.05,0.06666666666666667
FreeItem_y5_0_q,50,80,120,140,80,60,40
